"機構","姓名","職位","辦公室電話"
"政府統計處","鄧偉江 先生, JP","政府統計處處長","2582 4848"
"政府統計處","陳萃如 女士","政府統計處副處長","2582 4800"
""
"機構","服務名稱","辦公室電話"
"政府統計處","一般查詢","2582 4807"
""
"機構","部門","姓名","職位","辦公室電話"
"政府統計處","貿易統計科（二）,貿易資料處理組","蕭偉明 先生","統計主任（貿易資料處理）","2582 4840"
"政府統計處","貿易統計科（二）,貿易資料處理組","陳金德 先生","高級統計督導（貿易資料處理）","2582 6098"
"政府統計處","貿易統計科（二）,貿易資料處理組","陳啟全 先生","統計督導（貿易資料處理）一般事務","2582 5001"
"政府統計處","貿易統計科（二）,貿易資料處理組","朱保華 先生","統計督導（貿易資料處理）特別職務","2582 4863"
"政府統計處","貿易統計科（二）,貿易資料處理組","鄧淑明 女士","統計督導（艙單及報關）空運","2582 4878"
"政府統計處","貿易統計科（二）,貿易資料處理組","鄭德明 先生","統計督導（艙單及報關）陸運","2582 4875"
"政府統計處","貿易統計科（二）,貿易資料處理組","楊慧茵 女士","統計督導（艙單及報關）水運出口","2582 4866"
"政府統計處","貿易統計科（二）,貿易資料處理組","劉吳小玲 女士","統計督導（艙單及報關）水運進口","2582 4941"
"政府統計處","貿易統計科（二）,電子貿易及艙單服務組","張曉帆 先生","研究經理","2582 4241"
"政府統計處","貿易統計科（二）,電子貿易及艙單服務組","黃漢熙 先生","統計主任（電子貿易及艙單）","2582 4887"
"政府統計處","貿易統計科（二）,電子貿易及艙單服務組","李致華 先生","統計主任（電子貿易及艙單）","2582 5586"
"政府統計處","貿易統計科（二）,貿易統計調查組","張麗嫻 女士","統計師（貿易統計調查）","2582 5255"
"政府統計處","貿易統計科（二）,貿易統計調查組","陳淑萍 女士","統計主任（貿易統計調查）","2582 5579"
"政府統計處","貿易統計科（二）,貿易統計調查組","李潤偉 先生","統計主任（貿易統計調查）","2582 5503"
"政府統計處","貿易統計科（二）,貿易統計調查組","陳淑芳 女士","高級外勤統計主任（貿易統計調查）","2582 5501"
"政府統計處","貿易統計科（二）,外發加工貿易及船務統計組","盧燦霖 先生","統計師（外發加工貿易及船務統計）","2582 4889"
"政府統計處","貿易統計科（二）,外發加工貿易及船務統計組","-- ","統計主任（外發加工貿易及船務統計）","2582 2126"
"政府統計處","經濟統計（一）部,物價統計科","李令儀 女士","高級統計師（物價）","3903 7380"
"政府統計處","經濟統計（一）部,物價統計科","洪棋棟 先生","研究經理","3903 7395"
"政府統計處","經濟統計（一）部,物價統計科","蔡亮途 先生","研究經理","3903 7382"
"政府統計處","物價統計科,消費物價指數組","孔瓊芝 女士","統計師（消費物價）","3903 7370"
"政府統計處","物價統計科,消費物價指數組","陸志成 先生","高級統計主任（消費物價）","3903 7371"
"政府統計處","物價統計科,消費物價指數組","郭婉儀 女士","統計主任（消費物價）","3903 7372"
"政府統計處","物價統計科,消費物價指數組","李熒基 先生","統計主任（消費物價）","3903 7373"
"政府統計處","物價統計科,消費物價指數組","羅進財 先生","統計主任（消費物價）","3903 7393"
"政府統計處","物價統計科,消費物價指數組","何紹中 先生","高級外勤統計主任（消費物價）","3903 7360"
"政府統計處","物價統計科,價格分析及研究組","徐盛愷 先生","統計師（價格分析及研究）","3903 7381"
"政府統計處","物價統計科,價格分析及研究組","陳世傑 先生","統計主任（價格分析及研究）","3903 7383"
"政府統計處","經濟統計（一）部,統計資訊服務科","盧麗嬋 女士","高級統計師（統計資訊服務）","2582 5025"
"政府統計處","統計資訊服務科,統計資訊服務組（一）","林永康 先生","統計師（統計資訊服務）","2582 4731"
"政府統計處","統計資訊服務科,統計資訊服務組（一）","林鳳英 女士","統計主任（統計資訊服務）","2582 4733"
"政府統計處","統計資訊服務科,統計資訊服務組（二）","古康妮 女士","研究經理","2582 4256"
"政府統計處","統計資訊服務科,統計資訊服務組（二）","余復初 先生","刊物主任","2582 4736"
"政府統計處","統計資訊服務科,統計資訊服務組（二）","梁月娥 女士","統計主任（統計資訊服務）","2582 4068"
"政府統計處","統計資訊服務科,統計資訊服務組（二）","倫蓮嬌 女士","統計主任（統計資訊服務）","2582 4738"
"政府統計處","經濟統計（一）部,住戶及收入統計科","吳志聰 先生","高級統計師（住戶及收入統計）","2887 5589"
"政府統計處","經濟統計（一）部,住戶及收入統計科","鍾啟文 先生","研究經理","2887 5255"
"政府統計處","住戶及收入統計科,收入分析及研究組","張嘉茵 女士","統計師（收入分析及研究）","2887 5506"
"政府統計處","住戶及收入統計科,收入分析及研究組","楊施鐘情 女士","高級統計主任（收入分析及研究）","2887 5505"
"政府統計處","住戶及收入統計科,收入分析及研究組","黃秋偉 先生","統計主任（收入分析及研究）","2887 5220"
"政府統計處","住戶及收入統計科,收入分析及研究組","梁遠明 先生","統計主任（收入分析及研究）","2887 5131"
"政府統計處","住戶及收入統計科,住戶統計分析組","余家樂 先生","研究經理","2887 5208"
"政府統計處","住戶及收入統計科,住戶統計分析組","石嘉麗 女士","統計主任（住戶統計分析）","2887 5130"
"政府統計處","住戶及收入統計科,住戶統計分析組","關開虹 女士","統計主任（住戶統計分析）","2887 5509"
"政府統計處","政府統計處,經濟統計（二）部","蕭惠芬 女士","政府統計處助理處長（經濟統計二）","2582 4802"
"政府統計處","經濟統計（二）部,行業經濟統計科（一）","余瑞心 女士","高級統計師（行業經濟）","3903 7244"
"政府統計處","行業經濟統計科（一）,工業生產統計組","盧家祺 博士","統計師（工業生產）","3903 7245"
"政府統計處","行業經濟統計科（一）,工業生產統計組","陳惠芬 女士","統計主任（工業生產）","3903 7246"
"政府統計處","行業經濟統計科（一）,工業生產統計組","麥昭霞 女士","統計主任（工業生產）","3903 7247"
"政府統計處","行業經濟統計科（一）,物流及生產者價格統計組","謝健明 先生","統計師（物流及生產者價格）","3903 7255"
"政府統計處","行業經濟統計科（一）,物流及生產者價格統計組","陳偉基 先生","統計主任（物流及生產者價格）","3903 7256"
"政府統計處","行業經濟統計科（一）,物流及生產者價格統計組","容偉業 先生","統計主任（物流及生產者價格）","3903 7257"
"政府統計處","經濟統計（二）部,行業經濟統計科（二）","熊焯行 先生","研究經理","3903 7421"
"政府統計處","經濟統計（二）部,行業經濟統計科（二）","霍少燕 女士","高級統計師（行業經濟）","3903 7397"
"政府統計處","行業經濟統計科（二）,經銷服務","李偉業 先生","統計師（經銷服務）","3903 7398"
"政府統計處","行業經濟統計科（二）,經銷服務","陳達偉 先生","統計主任（經銷服務）","3903 7399"
"政府統計處","行業經濟統計科（二）,經銷服務","曾浩賢 先生","統計主任（經銷服務）","3903 7400"
"政府統計處","行業經濟統計科（二）,經銷服務","梁佩文 女士","統計主任（經銷服務）","3903 7401"
"政府統計處","行業經濟統計科（二）,服務貿易統計組","郭啟然 先生","統計師（服務貿易）","3903 7410"
"政府統計處","行業經濟統計科（二）,服務貿易統計組","嚴健妮 女士","統計主任（服務貿易）","3903 7411"
"政府統計處","行業經濟統計科（二）,服務貿易統計組","李如燕 女士","統計主任（服務貿易）","3903 7415"
"政府統計處","行業經濟統計科（二）,服務貿易統計組","柳學英 女士","統計主任（服務貿易）","3903 7418"
"政府統計處","行業經濟統計科（二）,服務貿易統計組","梁樹康 先生","統計主任（服務貿易）","3903 7422"
"政府統計處","經濟統計（二）部,行業經濟統計科（三）","林錦泉 先生","高級統計師（行業經濟）","3903 7280"
